"Animal_ID","variable","est","se","sig","variableType","colour","Animal_ID_colour"
"Roe15_F","Evergreen Needleleaf Forest",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe15_F</i>"
"Roe15_F","Cropland",0.40000013777945,0.121024203360324,"Significant +","Landuse","#B54D17","<i style='color:#B54D17'>Roe15_F</i>"
"Roe15_F","Tall Grassland",0.097208278127821,0.0973691554807799,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe15_F</i>"
"Roe15_F","Short Grassland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe15_F</i>"
"Roe15_F","Open Shrubland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe15_F</i>"
"Roe15_F","Barren",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe15_F</i>"
"Roe15_F","Permanent Wetland",-13.9209496817096,2064.33824356278,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe15_F</i>"
"Roe15_F","Human Settlements",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe15_F</i>"
"Roe15_F","Other",-13.5494130637373,1041.34118884555,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe15_F</i>"
"Roe15_F","Distance to Woodland",-0.0115274934420894,0.00149317037438634,"Significant -","Distance","#E79559","<i style='color:#E79559'>Roe15_F</i>"
"Roe15_F","Distance to Hedges",-0.00233759157108803,0.000295062017651089,"Significant -","Distance","#E79559","<i style='color:#E79559'>Roe15_F</i>"
"Roe15_F","Road Crossing",-1.32948186951454,0.203972343003562,"Significant -","Other","#E79559","<i style='color:#E79559'>Roe15_F</i>"
"Roe15_F","sl_",0.00125436684767077,0.00035341063043868,"Significant +","Step","#B54D17","<i style='color:#B54D17'>Roe15_F</i>"
"Roe15_F","log sl_ ",-0.0273339358998806,0.0425153332215108,"Not Significant","Step","#505050","<i style='color:#505050'>Roe15_F</i>"
"Roe15_F","cos ta_ ",-0.515551390879047,0.0351653721041396,"Significant -","Other","#E79559","<i style='color:#E79559'>Roe15_F</i>"
"Roe14_M","Evergreen Needleleaf Forest",-0.35660793829421,0.142220277755156,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe14_M</i>"
"Roe14_M","Cropland",-2.57238853601894,0.305947490215191,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe14_M</i>"
"Roe14_M","Tall Grassland",-1.15357508307866,0.120180369834327,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe14_M</i>"
"Roe14_M","Short Grassland",-1.84633192043249,0.405092605215737,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe14_M</i>"
"Roe14_M","Open Shrubland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe14_M</i>"
"Roe14_M","Barren",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe14_M</i>"
"Roe14_M","Permanent Wetland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe14_M</i>"
"Roe14_M","Human Settlements",-15.6869485695069,947.968439207751,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe14_M</i>"
"Roe14_M","Other",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe14_M</i>"
"Roe14_M","Distance to Woodland",-0.00407866588169101,0.000600364646452623,"Significant -","Distance","#E79559","<i style='color:#E79559'>Roe14_M</i>"
"Roe14_M","Distance to Hedges",-0.00210641132699471,0.000373088114134543,"Significant -","Distance","#E79559","<i style='color:#E79559'>Roe14_M</i>"
"Roe14_M","Road Crossing",-0.307894901949497,0.154777152322714,"Significant -","Other","#E79559","<i style='color:#E79559'>Roe14_M</i>"
"Roe14_M","sl_",0.00054460271742634,0.000320711805765969,"Significant +","Step","#B54D17","<i style='color:#B54D17'>Roe14_M</i>"
"Roe14_M","log sl_ ",0.151209418994297,0.0443092652814355,"Significant +","Step","#B54D17","<i style='color:#B54D17'>Roe14_M</i>"
"Roe14_M","cos ta_ ",-0.249377978494279,0.0444049471430021,"Significant -","Other","#E79559","<i style='color:#E79559'>Roe14_M</i>"
"Roe13_F","Evergreen Needleleaf Forest",-0.829034354357376,0.853814499544809,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe13_F</i>"
"Roe13_F","Cropland",-0.451446164534486,0.107494275951388,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe13_F</i>"
"Roe13_F","Tall Grassland",0.0917746813805278,0.0869480214593636,"Significant +","Landuse","#B54D17","<i style='color:#B54D17'>Roe13_F</i>"
"Roe13_F","Short Grassland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe13_F</i>"
"Roe13_F","Open Shrubland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe13_F</i>"
"Roe13_F","Barren",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe13_F</i>"
"Roe13_F","Permanent Wetland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe13_F</i>"
"Roe13_F","Human Settlements",-14.1979550362865,792.37701104394,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe13_F</i>"
"Roe13_F","Other",0.411255860746323,0.0989547843710852,"Significant +","Landuse","#B54D17","<i style='color:#B54D17'>Roe13_F</i>"
"Roe13_F","Distance to Woodland",-0.00488692894915424,0.000561604794703072,"Significant -","Distance","#E79559","<i style='color:#E79559'>Roe13_F</i>"
"Roe13_F","Distance to Hedges",-0.000227915832674236,0.000304277096304153,"Not Significant","Distance","#505050","<i style='color:#505050'>Roe13_F</i>"
"Roe13_F","Road Crossing",-1.16078150883042,0.125014071478793,"Significant -","Other","#E79559","<i style='color:#E79559'>Roe13_F</i>"
"Roe13_F","sl_",0.000783509849879976,0.00020635125309483,"Significant +","Step","#B54D17","<i style='color:#B54D17'>Roe13_F</i>"
"Roe13_F","log sl_ ",0.0278269038321884,0.032714203885793,"Not Significant","Step","#505050","<i style='color:#505050'>Roe13_F</i>"
"Roe13_F","cos ta_ ",-0.326633587500836,0.0348738463136649,"Significant -","Other","#E79559","<i style='color:#E79559'>Roe13_F</i>"
"Roe12_F","Evergreen Needleleaf Forest",0.745483390151551,0.49079866251735,"Significant +","Landuse","#B54D17","<i style='color:#B54D17'>Roe12_F</i>"
"Roe12_F","Cropland",-0.0186482047364433,0.550362586273277,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe12_F</i>"
"Roe12_F","Tall Grassland",1.08345094262301,0.490414028021512,"Significant +","Landuse","#B54D17","<i style='color:#B54D17'>Roe12_F</i>"
"Roe12_F","Short Grassland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe12_F</i>"
"Roe12_F","Open Shrubland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe12_F</i>"
"Roe12_F","Barren",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe12_F</i>"
"Roe12_F","Permanent Wetland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe12_F</i>"
"Roe12_F","Human Settlements",-12.7660838111106,1361.91528780038,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe12_F</i>"
"Roe12_F","Other",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe12_F</i>"
"Roe12_F","Distance to Woodland",-0.00970519313415599,0.00105168098472544,"Significant -","Distance","#E79559","<i style='color:#E79559'>Roe12_F</i>"
"Roe12_F","Distance to Hedges",-0.00257143105763422,0.000500722175599002,"Significant -","Distance","#E79559","<i style='color:#E79559'>Roe12_F</i>"
"Roe12_F","Road Crossing",-1.52672271825647,0.219838039552636,"Significant -","Other","#E79559","<i style='color:#E79559'>Roe12_F</i>"
"Roe12_F","sl_",0.00238071728057576,0.000568808054359771,"Significant +","Step","#B54D17","<i style='color:#B54D17'>Roe12_F</i>"
"Roe12_F","log sl_ ",-0.023034618654512,0.0646472667143765,"Not Significant","Step","#505050","<i style='color:#505050'>Roe12_F</i>"
"Roe12_F","cos ta_ ",-0.144781167762938,0.0458545721410872,"Significant -","Other","#E79559","<i style='color:#E79559'>Roe12_F</i>"
"Roe11_F","Evergreen Needleleaf Forest",1.98648063891853,0.734359258338975,"Significant +","Landuse","#B54D17","<i style='color:#B54D17'>Roe11_F</i>"
"Roe11_F","Cropland",-1.44170003713202,1.02091680743998,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe11_F</i>"
"Roe11_F","Tall Grassland",1.77369107570751,0.735039192689864,"Significant +","Landuse","#B54D17","<i style='color:#B54D17'>Roe11_F</i>"
"Roe11_F","Short Grassland",0.327247445724504,19511.328530599,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe11_F</i>"
"Roe11_F","Open Shrubland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe11_F</i>"
"Roe11_F","Barren",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe11_F</i>"
"Roe11_F","Permanent Wetland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe11_F</i>"
"Roe11_F","Human Settlements",-16.051505877642,6008.39809215758,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe11_F</i>"
"Roe11_F","Other",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe11_F</i>"
"Roe11_F","Distance to Woodland",-0.00559052061123977,0.00140202576048927,"Significant -","Distance","#E79559","<i style='color:#E79559'>Roe11_F</i>"
"Roe11_F","Distance to Hedges",-0.00235704026882627,0.000604921830759932,"Significant -","Distance","#E79559","<i style='color:#E79559'>Roe11_F</i>"
"Roe11_F","Road Crossing",-17.9882613606613,1620.79508860473,"Not Significant","Other","#505050","<i style='color:#505050'>Roe11_F</i>"
"Roe11_F","sl_",0.00266403727453622,0.000659912839068723,"Significant +","Step","#B54D17","<i style='color:#B54D17'>Roe11_F</i>"
"Roe11_F","log sl_ ",-0.0858012881209373,0.0797869464401193,"Significant -","Step","#E79559","<i style='color:#E79559'>Roe11_F</i>"
"Roe11_F","cos ta_ ",0.125907964128611,0.0662880606277375,"Significant +","Other","#B54D17","<i style='color:#B54D17'>Roe11_F</i>"
"Roe10_F","Evergreen Needleleaf Forest",-3.44497750301511,1.00678092353152,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe10_F</i>"
"Roe10_F","Cropland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe10_F</i>"
"Roe10_F","Tall Grassland",-1.09155519762442,0.112540110033505,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe10_F</i>"
"Roe10_F","Short Grassland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe10_F</i>"
"Roe10_F","Open Shrubland",-0.221771920523841,0.116117098996641,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe10_F</i>"
"Roe10_F","Barren",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe10_F</i>"
"Roe10_F","Permanent Wetland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe10_F</i>"
"Roe10_F","Human Settlements",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe10_F</i>"
"Roe10_F","Other",-2.91794346481077,0.50001873006584,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe10_F</i>"
"Roe10_F","Distance to Woodland",0.00557539761092727,0.000809273770163754,"Significant +","Distance","#B54D17","<i style='color:#B54D17'>Roe10_F</i>"
"Roe10_F","Distance to Hedges",-0.00366632197961215,0.000332125655713013,"Significant -","Distance","#E79559","<i style='color:#E79559'>Roe10_F</i>"
"Roe10_F","Road Crossing",-1.60425645443292,0.200503718710651,"Significant -","Other","#E79559","<i style='color:#E79559'>Roe10_F</i>"
"Roe10_F","sl_",0.0011891267346957,0.00042629250278739,"Significant +","Step","#B54D17","<i style='color:#B54D17'>Roe10_F</i>"
"Roe10_F","log sl_ ",0.0401826723274222,0.0442402619286124,"Not Significant","Step","#505050","<i style='color:#505050'>Roe10_F</i>"
"Roe10_F","cos ta_ ",-0.798063551969676,0.0366046742111298,"Significant -","Other","#E79559","<i style='color:#E79559'>Roe10_F</i>"
"Roe09_M","Evergreen Needleleaf Forest",0.101442042227365,0.0796004854645477,"Significant +","Landuse","#B54D17","<i style='color:#B54D17'>Roe09_M</i>"
"Roe09_M","Cropland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe09_M</i>"
"Roe09_M","Tall Grassland",0.128759803429322,0.134214235293017,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe09_M</i>"
"Roe09_M","Short Grassland",-0.668644121854497,0.191792047200833,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe09_M</i>"
"Roe09_M","Open Shrubland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe09_M</i>"
"Roe09_M","Barren",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe09_M</i>"
"Roe09_M","Permanent Wetland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe09_M</i>"
"Roe09_M","Human Settlements",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe09_M</i>"
"Roe09_M","Other",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe09_M</i>"
"Roe09_M","Distance to Woodland",-0.00239278751822937,0.000288799234718982,"Significant -","Distance","#E79559","<i style='color:#E79559'>Roe09_M</i>"
"Roe09_M","Distance to Hedges",0.000140685906329827,0.000185023526193298,"Not Significant","Distance","#505050","<i style='color:#505050'>Roe09_M</i>"
"Roe09_M","Road Crossing",17.9569858108483,888.360065199611,"Not Significant","Other","#505050","<i style='color:#505050'>Roe09_M</i>"
"Roe09_M","sl_",-0.000393553349917048,0.000338865653888359,"Significant -","Step","#E79559","<i style='color:#E79559'>Roe09_M</i>"
"Roe09_M","log sl_ ",0.0730651640666801,0.0447331309508088,"Significant +","Step","#B54D17","<i style='color:#B54D17'>Roe09_M</i>"
"Roe09_M","cos ta_ ",-0.0604237936518118,0.0357344909316342,"Significant -","Other","#E79559","<i style='color:#E79559'>Roe09_M</i>"
"Roe08_M","Evergreen Needleleaf Forest",-1.13239090337811,0.533417210436444,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe08_M</i>"
"Roe08_M","Cropland",-0.518036208526335,0.0946063730807508,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe08_M</i>"
"Roe08_M","Tall Grassland",-0.68432536890976,0.0996607531226394,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe08_M</i>"
"Roe08_M","Short Grassland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe08_M</i>"
"Roe08_M","Open Shrubland",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe08_M</i>"
"Roe08_M","Barren",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe08_M</i>"
"Roe08_M","Permanent Wetland",-14.1361758497436,798.943671392909,"Not Significant","Landuse","#505050","<i style='color:#505050'>Roe08_M</i>"
"Roe08_M","Human Settlements",-1.61187290329961,0.725793806383822,"Significant -","Landuse","#E79559","<i style='color:#E79559'>Roe08_M</i>"
"Roe08_M","Other",NA,0,NA,"Landuse",NA,"<i style='color:NA'>Roe08_M</i>"
